STORE_NAME,LATITUDE,LONGITUDE,ORDER_STATUS,MONTH_YEAR,TOTAL_AMOUNT
Online,,,COMPLETE,02-2022,281935.8
San Francisco,37.529395,-122.267237,COMPLETE,05-2022,10774.35
Buenos Aires,-34.61016,-58.362867,COMPLETE,10-2022,6939.45
Online,,,COMPLETE,10-2021,268128.3
New Dehli,28.527693,77.220135,COMPLETE,05-2022,7756.5
Madrid,40.4929,-3.8737,COMPLETE,07-2022,7057.65
Utrecht,52.103263,5.061644,COMPLETE,02-2022,3206.4
Online,,,COMPLETE,10-2022,13998.75
San Francisco,37.529395,-122.267237,COMPLETE,12-2021,5851.2
Sydney,-33.797279,151.143826,COMPLETE,08-2022,17010.45
Chicago,41.878751,-87.636675,COMPLETE,05-2022,6203.4
Seattle,47.6053,-122.33221,COMPLETE,08-2022,8155.5
S�o Paulo,-23.5475,-46.63611,COMPLETE,08-2022,15970.65
Online,,,COMPLETE,05-2022,275037.9
New York City,40.745216,-73.980518,COMPLETE,06-2022,5311.8
Online,,,REFUNDED,12-2021,1081.5
Perth,-31.953715,115.851645,COMPLETE,07-2022,15560.7
Online,,,REFUNDED,07-2022,3447.45
Berlin,52.5161,13.3873,COMPLETE,06-2022,4881.45
Berlin,52.5161,13.3873,COMPLETE,09-2022,7229.7
Lagos,6.42806,3.42199,COMPLETE,06-2022,24112.5
Berlin,52.5161,13.3873,COMPLETE,02-2022,1868.7
Berlin,52.5161,13.3873,REFUNDED,06-2022,2177.55
San Francisco,37.529395,-122.267237,COMPLETE,11-2021,2750.1
Chicago,41.878751,-87.636675,COMPLETE,02-2022,3142.65
Utrecht,52.103263,5.061644,COMPLETE,07-2022,3389.85
Seattle,47.6053,-122.33221,COMPLETE,10-2022,471.6
Mexico City,19.428489,-99.205745,COMPLETE,09-2022,42491.4
Online,,,COMPLETE,06-2022,242603.85
Online,,,COMPLETE,09-2022,113620.5
Berlin,52.5161,13.3873,COMPLETE,04-2022,13809.45
S�o Paulo,-23.5475,-46.63611,COMPLETE,07-2022,14854.65
Utrecht,52.103263,5.061644,COMPLETE,04-2022,3540.75
Bejing,40.0572,116.290061,COMPLETE,09-2022,48724.2
London,51.519281,-0.087296,COMPLETE,01-2022,7872.0
Lagos,6.42806,3.42199,COMPLETE,08-2022,4989.9
San Francisco,37.529395,-122.267237,REFUNDED,11-2021,2997.0
San Francisco,37.529395,-122.267237,REFUNDED,02-2022,2544.3
San Francisco,37.529395,-122.267237,COMPLETE,06-2022,10057.2
Perth,-31.953715,115.851645,COMPLETE,08-2022,22151.85
Seattle,47.6053,-122.33221,COMPLETE,04-2022,1745.4
Lagos,6.42806,3.42199,COMPLETE,04-2022,2040.0
New Dehli,28.527693,77.220135,COMPLETE,06-2022,14481.45
Utrecht,52.103263,5.061644,COMPLETE,03-2022,4885.95
Chicago,41.878751,-87.636675,COMPLETE,07-2022,6227.55
San Francisco,37.529395,-122.267237,REFUNDED,07-2022,2871.0
Lagos,6.42806,3.42199,COMPLETE,03-2022,7086.9
Madrid,40.4929,-3.8737,COMPLETE,08-2022,10607.4
Mumbai,19.069405,72.870143,REFUNDED,05-2022,1174.8
Lagos,6.42806,3.42199,COMPLETE,05-2022,10618.65
Bucharest,44.43225,26.10626,COMPLETE,03-2022,12525.3
Bucharest,44.43225,26.10626,COMPLETE,04-2022,9016.2
New York City,40.745216,-73.980518,COMPLETE,09-2022,1678.65
New York City,40.745216,-73.980518,COMPLETE,03-2022,2661.6
Tel Aviv,32.100664,34.862138,COMPLETE,10-2022,52271.4
Utrecht,52.103263,5.061644,COMPLETE,06-2022,14422.2
Online,,,COMPLETE,04-2022,257813.4
S�o Paulo,-23.5475,-46.63611,COMPLETE,06-2022,2417.85
Chicago,41.878751,-87.636675,COMPLETE,01-2022,3860.7
Tokyo,35.671534,139.718584,COMPLETE,09-2022,22405.2
Bucharest,44.43225,26.10626,COMPLETE,06-2022,3008.25
