PRODUCT_NAME,MONTH_YEAR,ORDER_STATUS,TOTAL_AMOUNT
Women's Sweater (Brown),02-2022,REFUNDED,2991.75
Boy's Trousers (White),04-2022,COMPLETE,10600.8
Women's Trousers (Blue),05-2022,COMPLETE,19156.8
Women's Coat (Black),12-2021,COMPLETE,14155.2
Boy's Coat (Brown),08-2022,COMPLETE,6755.1
Boy's Sweater (Green),02-2022,REFUNDED,1000.2
Girl's Coat (Blue),03-2022,COMPLETE,7334.25
Women's Skirt (Brown),12-2021,COMPLETE,5489.4
Boy's Trousers (White),06-2022,COMPLETE,15238.65
Boy's Shirt (Black),09-2022,COMPLETE,7783.65
Girl's Trousers (Red),04-2022,COMPLETE,22596.6
Women's Socks (Grey),05-2022,COMPLETE,7264.95
Girl's Coat (Blue),02-2022,COMPLETE,3143.25
Men's Hoodie (Red),03-2022,COMPLETE,2918.4
Men's Hoodie (Red),07-2022,COMPLETE,2764.8
Boy's Socks (Black),07-2022,COMPLETE,7185.0
Women's Dress (Black),09-2021,COMPLETE,1688.7
Boy's Sweater (Green),09-2021,COMPLETE,2000.4
Boy's Socks (Black),12-2021,COMPLETE,4023.6
Boy's Trousers (Blue),12-2021,COMPLETE,1155.0
Women's Skirt (Brown),09-2022,COMPLETE,7449.9
Women's Skirt (Brown),01-2022,COMPLETE,3921.0
Women's Jeans (Brown),11-2021,COMPLETE,4443.6
Women's Socks (Grey),09-2021,COMPLETE,785.4
Girl's Pyjamas (Red),11-2021,COMPLETE,3102.3
Girl's Dress (Red),12-2021,COMPLETE,1400.1
Girl's Trousers (Red),10-2022,COMPLETE,7290.6
Boy's Socks (White),10-2022,COMPLETE,1257.6
Girl's Hoodie (White),01-2022,COMPLETE,16087.5
Girl's Jeans (Grey),11-2021,COMPLETE,1176.0
Women's Skirt (Red),11-2021,COMPLETE,3538.8
Boy's Coat (Blue),09-2022,COMPLETE,11973.0
Boy's Coat (Brown),01-2022,REFUNDED,587.4
Boy's Socks (Black),03-2022,COMPLETE,11208.6
Women's Skirt (Green),11-2021,COMPLETE,5575.05
Men's Jeans (Grey),09-2022,COMPLETE,8078.4
Men's Hoodie (Red),06-2022,COMPLETE,2457.6
Boy's Socks (White),06-2022,REFUNDED,471.6
Girl's Pyjamas (Black),08-2021,COMPLETE,2043.6
Girl's Coat (Blue),09-2021,COMPLETE,628.65
Men's Pyjamas (Blue),11-2021,COMPLETE,4958.4
Boy's Trousers (Black),02-2022,REFUNDED,499.2
Women's Dress (Black),05-2022,COMPLETE,2078.4
Boy's Jeans (Black),10-2021,COMPLETE,2881.35
Boy's Shorts (Blue),07-2022,COMPLETE,12889.8
Boy's Socks (White),05-2022,COMPLETE,3301.2
Women's Dress (Black),12-2021,COMPLETE,1558.8
Women's Skirt (Red),03-2022,COMPLETE,9289.35
Women's Pyjamas (Grey),03-2022,COMPLETE,11202.0
Boy's Shirt (Black),12-2021,COMPLETE,13343.4
Girl's Pyjamas (Black),07-2022,REFUNDED,2043.6
Women's Shirt (Green),01-2022,COMPLETE,10638.0
Boy's Coat (Blue),02-2022,COMPLETE,9578.4
Women's Shirt (Green),04-2022,COMPLETE,7092.0
Women's Pyjamas (Grey),11-2021,COMPLETE,9521.7
Boy's Coat (Blue),02-2022,REFUNDED,2993.25
Women's Dress (Black),10-2022,COMPLETE,519.6
Women's Jacket (Black),01-2022,COMPLETE,8071.8
Girl's Shorts (Green),02-2022,COMPLETE,10155.6
Girl's Trousers (Red),10-2021,COMPLETE,10538.4
Girl's Shorts (Red),11-2021,COMPLETE,13113.0
Boy's Socks (Grey),08-2022,COMPLETE,17226.0
Boy's Hoodie (Grey),02-2022,COMPLETE,3223.2
Boy's Trousers (White),03-2022,COMPLETE,11925.9
Boy's Trousers (Black),11-2021,COMPLETE,5491.2
Boy's Trousers (White),11-2021,COMPLETE,7950.6
